city,state,lid
"New Orleans","LA",25
"Saint Petersburg","FL",43
"Tucson","AZ",1
"Indianapolis","IN",7
"Tampa","FL",15
"Lafayette Hill","PA",375
"Boothwyn","PA",465
"Croydon","PA",447
"Saint Louis","MO",26
"Tucson","AZ",1
"Spring Hill","FL",84
"Willow Grove","PA",204
"Philadelphia","PA",2
"Reno","NV",10
"Santa Barbara","CA",24
"Malvern","PA",66
"West Chester","PA",18
"Delran","NJ",135
"New Orleans","LA",25
"Tucson","AZ",1
"New Orleans","LA",25
"Tampa","FL",15
"Philadelphia","PA",2
"Indianapolis","IN",7
"Brandon","FL",63
"Indianapolis","IN",7
"Berwyn","PA",410
"Levittown","PA",114
"Lithia","FL",466
"Indianapolis","IN",7
"Cherry Hill","NJ",95
"St. Louis","MO",46
"Philadelphia","PA",2
"Goleta","CA",87
"Reno","NV",10
"Philadelphia","PA",2
"Mount Laurel","NJ",194
"Hatboro","PA",306
"Wilmington","DE",28
"Philadelphia","PA",2
"Wesley Chapel","FL",22
"Palm Harbor","FL",178
"Tucson","AZ",1
"Philadelphia","PA",2
"Reno","NV",10
"Saint Louis","MO",26
"Saint Louis","MO",26
"St. Petersburg","FL",190
"Whitestown","IN",467
"Springfield","PA",120
"Bellmawr","NJ",238
"Saint Louis","MO",26
"Nashville","TN",6
"Newtown Square","PA",183
"Franklin","TN",54
"Tucson","AZ",1
"Temple Terrace","FL",359
"Philadelphia","PA",2
"Philadelphia","PA",2
"Medford","NJ",269
"Sparks","NV",38
"Metairie","LA",93
"Franklin","TN",54
"Hudson","FL",249
"King of Prussia","PA",49
"Tampa","FL",15
"Pottstown","PA",285
"Avon","IN",53
"Springfield","TN",187
"La Vergne","TN",215
"Bensalem","PA",61
"Edwardsville","IL",89
"Wilmington","DE",28
"Fishers","IN",99
"Tampa","FL",15
"Boise","ID",30
"Westchase","FL",468
"Nashville","TN",6
"Smyrna","TN",185
"Land O Lakes","FL",211
"Fenton","MO",164
"Philadelphia","PA",2
"Marlton","NJ",133
"Greenwood","IN",37
"Cherry Hill","NJ",95
"Philadelphia","PA",2
"Philadelphia","PA",2
"Voorhees","NJ",51
"Terrytown","LA",299
"Clementon","NJ",303
"Wesley Chapel","FL",22
"Philadelphia","PA",2
"Creve Coeur","MO",140
"Florissant","MO",107
"Tampa","FL",15
"Edmonton","AB",9
"Philadelphia","PA",2
"Saint Louis","MO",26
"Philadelphia","PA",2
"New Orleans","LA",25
"Tampa","FL",15
"Carmel","IN",36
"Blackwood","NJ",267
"St Louis","MO",96
"Metairie","LA",93
"Santa Barbara","CA",24
"St. Petersburg","FL",190
"Tampa","FL",15
"Hermitage","TN",57
"Lansdowne","PA",253
"Lawrence","IN",459
"Philadelphia","PA",2
"Conshohocken","PA",105
"New Orleans","LA",25
"Philadelphia","PA",2
"Nashville","TN",6
"Sherwood Park","AB",58
"St. Louis","MO",46
"Philadelphia","PA",2
"Greenwood","IN",37
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Philadelphia","PA",2
"Arabi","LA",275
"Bensalem","PA",61
"Carmel","IN",36
"Gulfport","FL",208
"Indianapolis","IN",7
"Philadelphia","PA",2
"Saint Louis","MO",26
"Safety Harbor","FL",372
"Ladue","MO",469
"Plymouth Meeting","PA",16
"Westampton Township","NJ",470
"Reno","NV",10
"Ballwin","MO",70
"Philadelphia","PA",2
"Philadelphia","PA",2
"Philadelphia","PA",2
"Brentwood","TN",33
"Port Richey","FL",149
"Columbia","IL",287
"Edmonton","AB",9
"Fishers","IN",99
"Saint Louis","MO",26
"Indianapolis","IN",7
"Indianapolis","IN",7
"Tampa","FL",15
"New Orleans","LA",25
"Tucson","AZ",1
"Exton","PA",12
"Morton","PA",358
"Edmonton","AB",9
"Sicklerville","NJ",147
"Turnersville","NJ",144
"Indian Rocks Beach","FL",425
"Fenton","MO",164
"Philadelphia","PA",2
"Philadelphia","PA",2
"Plymouth Meeting","PA",16
"Philadelphia","PA",2
"Philadelphia","PA",2
"Westampton","NJ",471
"Largo","FL",8
"Saint Albert","AB",472
"Indianapolis","IN",7
"Indianapolis","IN",7
"Saint Louis","MO",26
"Tampa","FL",15
"St. Louis","MO",46
"Philadelphia","PA",2
"Indianapolis","IN",7
"Santa Barbara","CA",24
"Saint Louis","MO",26
"Philadelphia","PA",2
"Hockessin","DE",333
"Dunedin","FL",162
"Greenwood","IN",37
"Seminole","FL",77
"Philadelphia","PA",2
"Tampa","FL",15
"Saint Louis","MO",26
"Saint Petersburg","FL",43
"Hudson","FL",249
"Franklin","TN",54
"Largo","FL",8
"Edmonton","AB",9
"Indianapolis","IN",7
"Reno","NV",10
"Wilmington","DE",28
"Chester","PA",289
"Philadelphia","PA",2
"Edmonton","AB",9
"Reno","NV",10
"Belleville","IL",199
"Tampa","FL",15
"New Orleans","LA",25
"Tucson","AZ",1
"Webster Groves","MO",364
"Flourtown","PA",176
"Marrero","LA",198
"Franklin","TN",54
"Philadelphia","PA",2
"Boise","ID",30
"Philadelphia","PA",2
"Montecito","CA",350
"Telford","PA",473
"Tampa","FL",15
"Edmonton","AB",9
"St. Petersburg","FL",190
"Wilmington","DE",28
"Maryland Heights","MO",278
"New Orleans","LA",25
"Philadelphia","PA",2
"Philadelphia","PA",2
"Meridian","ID",55
"Tampa","FL",15
"Oldsmar","FL",74
"Indianapolis","IN",7
"O Fallon","IL",318
"Philadelphia","PA",2
"Williamstown","NJ",20
"Clearwater","FL",50
"Wynnewood","PA",435
"Franklin","TN",54
"Saint Louis","MO",26
"Cherry Hill","NJ",95
"Edmonton","AB",9
"Clearwater Beach","FL",235
"Plant City","FL",112
"New Orleans","LA",25
"Harvey","LA",17
"St. Pete Beach","FL",248
"Seminole","FL",77
"Exton","PA",12
"Indianapolis","IN",7
"Maryland Heights","MO",278
"Haddonfield","NJ",79
"Franklin","TN",54
"Indianapolis","IN",7
"Lindenwold","NJ",448
"Philadelphia","PA",2
"Tucson","AZ",1
"Apollo Beach","FL",342
"Tampa","FL",15
"Tucson","AZ",1
"Santa Barbara","CA",24
"New Orleans","LA",25
"Saint Petersburg","FL",43
"Metairie","LA",93
"Mount Laurel","NJ",194
"New Orleans","LA",25
"St. Petersburg","FL",190
"Nashville","TN",6
"Philadelphia","PA",2
"New Orleans","LA",25
"Sparks","NV",38
"Sparks","NV",38
"Nashville","TN",6
"Wayne","PA",154
"Saint Louis","MO",26
"Downingtown","PA",192
"Indianapolis","IN",7
"Philadelphia","PA",2
"Frontenac","MO",474
"Nashville","TN",6
"Riverview","FL",42
"West Chester","PA",18
"Indianapolis","IN",7
"Nashville","TN",6
"Reno","NV",10
"Philadelphia","PA",2
"Oro Valley","AZ",387
"Philadelphia","PA",2
"Tampa","FL",15
"Franklin","TN",54
"Philadelphia","PA",2
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Saint Louis","MO",26
"New Castle","DE",282
"Alton","IL",13
"Reno","NV",10
"King of Prussia","PA",49
"Wilmington","DE",28
"Saint Louis","MO",26
"Chester","PA",289
"Malvern","PA",66
"Trenton","NJ",60
"O'Fallon","IL",307
"Boise","ID",30
"Brentwood","TN",33
"Indian Rocks Beach","FL",425
"Overland","MO",351
"Goodlettsville","TN",72
"Saint Louis","MO",26
"Saint Louis","MO",26
"Gallatin","TN",212
"Abington","PA",242
"New Orleans","LA",25
"West Chester","PA",18
"Tampa","FL",15
"Hatfield","PA",337
"Saint Petersburg","FL",43
"West Chester","PA",18
"Chalfont","PA",223
"Sunset Hills","MO",475
"Sparks","NV",38
"Tampa","FL",15
"Kenner","LA",80
"Philadelphia","PA",2
"Franklin","TN",54
"Wesley Chapel","FL",22
"Indianapolis","IN",7
"Pennsauken","NJ",401
"Cherry Hill","NJ",95
"Oldsmar","FL",74
"Palmyra","NJ",101
"Philadelphia","PA",2
"Marlton","NJ",133
"Doylestown","PA",148
"Buckingham","PA",100
"Philadelphia","PA",2
"Paoli","PA",92
"St. Louis","MO",46
"Oldsmar","FL",74
"Nashville","TN",6
"Indian Rocks Beach","FL",425
"Nashville","TN",6
"Philadelphia","PA",2
"New Orleans","LA",25
"King of Prussia","PA",49
"Metairie","LA",93
"Alton","IL",13
"La Vergne","TN",215
"Nashville","TN",6
"Reno","NV",10
"Indianapolis","IN",7
"Downingtown","PA",192
"Greenwood","IN",37
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Harahan","LA",219
"Abington","PA",242
"Swansea","IL",251
"Collinsville","IL",258
"Delran","NJ",135
"Gallatin","TN",212
"Edmonton","AB",9
"Philadelphia","PA",2
"Edmonton","AB",9
"Tampa","FL",15
"Edmonton","AB",9
"Edmonton","AB",9
"Indianapolis","IN",7
"Boise","ID",30
"Logan Township","NJ",457
"Fishers","IN",99
"Reno","NV",10
"Clearwater","FL",50
"Indianapolis","IN",7
"Hendersonville","TN",143
"Fishers","IN",99
"St. Louis","MO",46
"Plant City","FL",112
"Wilmington","DE",28
"Wesley Chapel","FL",22
"Tucson","AZ",1
"Chesterfield","MO",83
"Edwardsville","IL",89
"Tampa","FL",15
"New Orleans","LA",25
"Edmonton","AB",9
"Goleta","CA",87
"Edmonton","AB",9
"Oro Valley","AZ",387
"Largo","FL",8
"Avon","IN",53
"Wilmington","DE",28
"Edmonton","AB",9
"New Orleans","LA",25
"Jeffersonville","PA",476
"Saint Louis","MO",26
"Boise","ID",30
"Saint Louis","MO",26
"Reno","NV",10
"Brandon","FL",63
"Chester Springs","PA",385
"Des Peres","MO",189
